,id,y,x,name,type,category,surface,parking,KMcluster10,complete_name,Population_inf_1_Km,nombre_de_voisins,index_voisins
0,553212547,33.5446668,-7.6404008,Marjane Californie,node,Super Market,4500,1.0,7.0,"Super Market Marjane Californie at -7.6404008 , 33.5446668",45427.16259765625,1,[152]
1,1464579577,33.5945384,-7.595292,Acima,node,Super Market,1500,1.0,4.0,"Super Market Acima at -7.595292 , 33.5945384",64912.04296875,18,"[34, 48, 63, 86, 89, 111, 112, 114, 123, 124, 125, 127, 128, 129, 145, 172, 190, 224]"
2,1848408214,33.5746919,-7.7081046,Marjane Market Ghandi Mall,node,Super Market,250,0.0,5.0,"Super Market Marjane at -7.7081046 , 33.5746919",8021.8134765625,0,[]
3,1848525532,33.5771567,-7.6741813,Carrefour Market Anfa,node,Super Market,250,0.0,1.0,"Super Market Carrefour Market at -7.6741813 , 33.5771567",29355.087890625,0,[]
4,1867124354,33.587934,-7.6393035,Supermarché Mamoun,node,Super Market,250,0.0,1.0,"Super Market Supermarché Mamoun at -7.6393035 , 33.587934",19664.840087890632,11,"[6, 10, 12, 21, 30, 40, 61, 102, 106, 134, 221]"
5,2156197334,33.5946995,-7.6515832,Marjane Market Riad Anfa,node,Super Market,1500,1.0,1.0,"Super Market Marjane Market Riad Anfa at -7.6515832 , 33.5946995",13405.20776367188,2,"[6, 126]"
6,2156197358,33.5908294,-7.6461785,Carrefour Gourmet,node,Super Market,1500,1.0,1.0,"Super Market Carrefour Market at -7.6461785 , 33.5908294",23391.49487304688,6,"[4, 5, 12, 21, 102, 126]"
7,2349795861,33.6022232,-7.5788395,Hachmi,node,Super Market,250,0.0,4.0,"Super Market Hachmi at -7.5788395 , 33.6022232",71464.8798828125,2,"[110, 223]"
8,2382130572,33.5981369,-7.6644676,Carrefour Market Anfa Place,node,Super Market,1500,1.0,1.0,"Super Market Carrefour at -7.6644676 , 33.5981369",9049.2333984375,0,[]
9,2694336684,33.5640326,-7.555968,BIM,node,Super Market,250,0.0,0.0,"Super Market BIM at -7.555968 , 33.5640326",198471.984375,1,[22]
10,2711741036,33.5801558,-7.6407794,Carrefour Market Gauthier 2,node,Super Market,250,0.0,1.0,"Super Market Carrefour Market at -7.6407794 , 33.5801558",35192.91284179688,12,"[4, 21, 52, 61, 83, 84, 85, 102, 134, 153, 214, 220]"
11,2714699192,33.5972247,-7.6346254,Bim,node,Super Market,250,0.0,1.0,"Super Market Bim at -7.6346254 , 33.5972247",15868.81591796875,16,"[12, 13, 15, 26, 27, 30, 65, 66, 67, 100, 104, 106, 115, 116, 132, 142]"
12,2879158742,33.5918499,-7.6384408,Libre Service ZAKI,node,Super Market,100,0.0,1.0,"Super Market Libre Service ZAKI at -7.6384408 , 33.5918499",28123.35668945313,13,"[4, 6, 11, 21, 30, 40, 61, 65, 102, 104, 106, 116, 132]"
13,2881796420,33.6014315,-7.6346726,Bim,node,Super Market,250,0.0,1.0,"Super Market Bim at -7.6346726 , 33.6014315",15868.81591796875,12,"[11, 15, 26, 27, 65, 66, 67, 104, 115, 116, 132, 142]"
14,2892372049,33.595682,-7.531687,Marjane,node,Super Market,1500,1.0,0.0,"Super Market Marjane at -7.531687 , 33.595682",76102.8271484375,2,"[46, 105]"
15,2895214170,33.601049,-7.632989,Supermarche ,node,Super Market,250,0.0,1.0,"Super Market Supermarché at -7.632989 , 33.601049",15868.81591796875,12,"[11, 13, 26, 27, 65, 66, 67, 104, 115, 116, 132, 142]"
16,2902579299,33.5730326,-7.6198771,Carrefour Market,node,Super Market,1500,1.0,1.0,"Super Market Carrefour Market at -7.6198771 , 33.5730326",33343.70556640625,14,"[17, 28, 92, 93, 94, 95, 96, 97, 98, 108, 154, 176, 177, 178]"
17,2902579300,33.5729969,-7.6201882,BIM,node,Super Market,100,0.0,1.0,"Super Market BİM at -7.6201882 , 33.5729969",43953.93212890625,13,"[16, 28, 92, 93, 94, 95, 96, 97, 98, 154, 176, 177, 178]"
18,2903614171,33.5733212,-7.6564955,O'self,node,Super Market,250,1.0,1.0,"Super Market O'self at -7.6564955 , 33.5733212",37379.83251953125,8,"[19, 20, 45, 84, 87, 88, 150, 217]"
19,2903614179,33.5737413,-7.6556158,Tropy,node,Super Market,250,,1.0,"Super Market Tropy at -7.6556158 , 33.5737413",44501.39208984375,9,"[18, 20, 45, 84, 85, 87, 88, 150, 217]"
20,2903614192,33.5708852,-7.6517909,BIM,node,Super Market,250,,1.0,"Super Market BIM at -7.6517909 , 33.5708852",31789.81591796875,11,"[18, 19, 45, 52, 84, 85, 87, 88, 107, 150, 217]"
21,3091356738,33.5879874,-7.6412286,Diabètic Shop,node,Super Market,100,,1.0,"Super Market Diabètic Shop at -7.6412286 , 33.5879874",17093.232666015632,8,"[4, 6, 10, 12, 30, 40, 61, 102]"
22,3220291686,33.557744,-7.559864,BIM,node,Super Market,250,,9.0,"Super Market BİM at -7.559864 , 33.557744",156622.1806640625,2,"[9, 155]"
23,3221061261,33.5835673,-7.596623,Protectron Maroc,node,Super Market,250,,4.0,"Super Market Protectron Maroc at -7.596623 , 33.5835673",56330.935546875,18,"[29, 34, 48, 55, 64, 89, 112, 113, 114, 120, 121, 122, 123, 124, 125, 172, 179, 224]"
24,3228678356,33.5841994,-7.5826163,Supermarche Bim,node,Super Market,1500,,4.0,"Super Market Supermarche Bim at -7.5826163 , 33.5841994",49007.8310546875,4,"[48, 171, 174, 224]"
25,3359696119,33.5939838,-7.6244925,Bim,node,Super Market,259,,1.0,"Super Market Bim at -7.6244925 , 33.5939838",20659.49951171875,13,"[26, 27, 30, 33, 40, 51, 53, 100, 106, 115, 116, 218, 222]"
26,3602074169,33.5957829,-7.628286,Bim,node,Super Market,250,,1.0,"Super Market Bim at -7.628286 , 33.5957829",23833.62890625,18,"[11, 13, 15, 25, 27, 30, 40, 65, 67, 100, 104, 106, 115, 116, 132, 142, 218, 222]"
27,3602074170,33.597148,-7.6294045,Label' Vie Carrefour Market,node,Super Market,250,,1.0,"Super Market Label' Vie Carrefour Market at -7.6294045 , 33.597148",21638.03564453125,17,"[11, 13, 15, 25, 26, 30, 65, 66, 67, 100, 104, 106, 115, 116, 132, 142, 222]"
28,3639392309,33.5761212,-7.6156344,Acima Mers Sultan,node,Super Market,250,,4.0,"Super Market Acima Mers Sultan at -7.6156344 , 33.5761212",33343.70556640625,15,"[16, 17, 82, 92, 93, 94, 95, 96, 97, 98, 108, 154, 176, 177, 178]"
29,3788381533,33.5808385,-7.5928561,Aswak Assalam,node,Super Market,250,,4.0,"Super Market Aswak Assalam at -7.5928561 , 33.5808385",46686.2958984375,11,"[23, 48, 55, 112, 114, 120, 122, 123, 124, 171, 174]"
30,4100382809,33.5891579,-7.6310019,BIM,node,Super Market,250,,1.0,"Super Market BIM at -7.6310019 , 33.5891579",25635.0205078125,17,"[4, 11, 12, 21, 25, 26, 27, 40, 61, 100, 106, 115, 116, 153, 203, 221, 222]"
31,4114077690,33.5386572,-7.5532235,Marché Salmia 2,node,Super Market,250,,9.0,"Super Market Marché Salmia 2 at -7.5532235 , 33.5386572",91092.1357421875,1,[81]
32,4129023489,33.3808071,-7.5346227,BIM,node,Super Market,250,,2.0,"Super Market BIM at -7.5346227 , 33.3808071",0.0,0,[]
33,4193561290,33.5972407,-7.6152396,BMI,node,Super Market,1500,,4.0,"Super Market BMI at -7.6152396 , 33.5972407",33735.89111328125,11,"[25, 35, 51, 53, 59, 60, 69, 109, 164, 213, 218]"
34,4221347648,33.5905784,-7.5928946,Bim,node,Super Market,250,,4.0,"Super Market Bim at -7.5928946 , 33.5905784",64663.2744140625,21,"[1, 23, 48, 55, 63, 86, 89, 111, 112, 114, 122, 123, 124, 125, 128, 129, 145, 172, 174, 190, 224]"
35,4225325278,33.5886673,-7.6130079,my SuperMarket,node,Super Market,1500,,4.0,"Super Market my SuperMarket at -7.6130079 , 33.5886673",26931.63134765625,13,"[33, 41, 57, 58, 59, 60, 64, 69, 109, 113, 173, 179, 218]"
36,4338345197,33.5925748,-7.4882884,BIM,node,Super Market,250,,6.0,"Super Market BIM at -7.4882884 , 33.5925748",223436.330078125,1,[37]
37,4338387289,33.5935945,-7.49564,BIM,node,Super Market,250,,6.0,"Super Market BIM at -7.49564 , 33.5935945",169792.08203125,2,"[36, 140]"
38,4346039590,33.6039372,-7.4892783,BIM,node,Super Market,250,,6.0,"Super Market BIM at -7.4892783 , 33.6039372",76780.2939453125,1,[161]
39,4350335179,33.6205532,-7.4870931,BIM,node,Super Market,250,,6.0,"Super Market BIM بيم at -7.4870931 , 33.6205532",38296.3759765625,1,[77]
40,4398086252,33.5882331,-7.6310778,Economat du professeur,node,Super Market,100,,1.0,"Super Market Economat du professeur at -7.6310778 , 33.5882331",21277.794921875,15,"[4, 12, 21, 25, 26, 30, 61, 82, 100, 106, 116, 153, 203, 221, 222]"
41,4486145290,33.5844973,-7.6080134,Carrefour,node,Super Market,1500,,4.0,"Super Market Carrefour at -7.6080134 , 33.5844973",25030.11328125,15,"[35, 55, 57, 58, 59, 64, 109, 113, 120, 121, 122, 124, 125, 173, 179]"
42,4547873290,33.5479552,-7.5974437,market arabe,node,Super Market,100,,9.0,"Super Market سوق الخليل at -7.5974437 , 33.5479552",91149.69140625,3,"[44, 168, 200]"
43,4588766267,33.5395666,-7.5833828,BIM,node,Super Market,250,,9.0,"Super Market BIM at -7.5833828 , 33.5395666",104315.525390625,3,"[136, 137, 160]"
44,4680487690,33.540036,-7.6003544,Acima 2,node,Super Market,250,,9.0,"Super Market Acima آسيما at -7.6003544 , 33.540036",86846.49609375,2,"[42, 168]"
45,4745754458,33.5745369,-7.6499745,Acima 3,node,Super Market,250,,1.0,"Super Market Acima at -7.6499745 , 33.5745369",31789.81591796875,9,"[18, 19, 20, 52, 84, 85, 87, 150, 217]"
46,4949762492,33.5982648,-7.5223526,BIM,node,Super Market,250,,0.0,"Super Market BİM at -7.5223526 , 33.5982648",76063.9140625,3,"[14, 56, 105]"
47,5081744174,33.568153,-7.5316741,Bim,node,Super Market,250,,0.0,"Super Market Bim at -7.5316741 , 33.568153",287138.97265625,2,"[50, 54]"
48,5126989232,33.5866306,-7.5924065,Tachfine center,node,Super Market,250,,4.0,"Super Market Tachfine center at -7.5924065 , 33.5866306",46686.2958984375,19,"[1, 23, 24, 29, 34, 55, 86, 89, 111, 112, 114, 122, 123, 124, 125, 128, 172, 174, 224]"
49,5291843491,33.5759943,-7.5179027,Bim,node,Super Market,250,,0.0,"Super Market Bim at -7.5179027 , 33.5759943",207777.943359375,0,[]
50,5291843492,33.5725129,-7.5318442,Bim,node,Super Market,250,,0.0,"Super Market Bim at -7.5318442 , 33.5725129",187858.865234375,1,[47]
51,5314907624,33.6002411,-7.6178059,my SuperMarket,node,Super Market,1500,,4.0,"Super Market my SuperMarket at -7.6178059 , 33.6002411",18380.09228515625,6,"[25, 33, 53, 164, 213, 218]"
52,5321031121,33.5739187,-7.6445744,Carrefour,node,Super Market,1500,,1.0,"Super Market Carrefour at -7.6445744 , 33.5739187",37580.548828125,10,"[10, 20, 45, 83, 84, 85, 134, 214, 217, 220]"
53,5322671621,33.600148,-7.6178386,my SuperMarket,node,Super Market,1500,,4.0,"Super Market my SuperMarket at -7.6178386 , 33.600148",18380.09228515625,6,"[25, 33, 51, 164, 213, 218]"
54,5506425821,33.5614104,-7.5337165,BIM,node,Super Market,250,,0.0,"Super Market BIM بيم at -7.5337165 , 33.5614104",217028.14453125,1,[47]
55,5579609066,33.5841408,-7.599484,Carrefour Market,node,Super Market,1500,,4.0,"Super Market Carrefour Market at -7.599484 , 33.5841408",32533.6708984375,20,"[23, 29, 34, 41, 48, 63, 64, 89, 111, 112, 113, 114, 120, 121, 122, 123, 124, 125, 172, 179]"
56,5618306120,33.5930481,-7.5174715,Plus,node,Super Market,100,,0.0,"Super Market Plus at -7.5174715 , 33.5930481",75332.958984375,1,[46]
57,5633523498,33.588586,-7.6110077,Asia Supermarche,node,Super Market,250,,4.0,"Super Market Asia Supermarché at -7.6110077 , 33.588586",37668.82080078125,14,"[35, 41, 58, 59, 60, 64, 69, 109, 113, 121, 125, 127, 173, 179]"
58,5657167238,33.5879069,-7.6125249,Acima,node,Super Market,250,,4.0,"Super Market Acima at -7.6125249 , 33.5879069",26931.63134765625,14,"[35, 41, 57, 59, 60, 64, 69, 109, 113, 121, 125, 173, 179, 218]"
59,5657167250,33.588499,-7.6144239,my SuperMarket,node,Super Market,1500,,4.0,"Super Market my SuperMarket at -7.6144239 , 33.588499",26931.63134765625,11,"[33, 35, 41, 57, 58, 60, 82, 109, 113, 173, 218]"
60,5657171554,33.59444,-7.6086746,Marjane,node,Super Market,1500,,4.0,"Super Market Marjane at -7.6086746 , 33.59444",37668.82080078125,20,"[33, 35, 57, 58, 59, 63, 64, 69, 86, 109, 111, 113, 125, 127, 129, 164, 173, 190, 213, 218]"
61,5700510319,33.5842229,-7.6375868,Bim,node,Super Market,250,,1.0,"Super Market Bim at -7.6375868 , 33.5842229",33774.73950195313,13,"[4, 10, 12, 21, 30, 40, 102, 106, 134, 153, 214, 220, 221]"
62,6027845069,33.5553862,-7.6997912,Bim,node,Super Market,250,,5.0,"Super Market Bim at -7.6997912 , 33.5553862",22565.009033203132,0,[]
63,6051578742,33.5926838,-7.6011795,Carrefour Market,node,Super Market,1500,,4.0,"Super Market Carrefour Market at -7.6011795 , 33.5926838",56211.9990234375,20,"[1, 34, 55, 60, 64, 69, 86, 89, 111, 112, 113, 114, 123, 124, 125, 127, 128, 129, 172, 190]"
64,6051578743,33.586847,-7.6033536,Bim,node,Super Market,250,,4.0,"Super Market Bim at -7.6033536 , 33.586847",45727.166015625,24,"[23, 35, 41, 55, 57, 58, 60, 63, 69, 86, 89, 111, 112, 113, 114, 120, 121, 122, 123, 124, 125, 127, 172, 179]"
65,6260970486,33.5998615,-7.6374127,BIM,node,Super Market,250,,1.0,"Super Market BIM at -7.6374127 , 33.5998615",18364.531982421868,13,"[11, 12, 13, 15, 26, 27, 66, 67, 104, 115, 116, 132, 142]"
66,6260970985,33.6019964,-7.6380539,BIM,node,Super Market,250,,1.0,"Super Market BIM at -7.6380539 , 33.6019964",13037.79418945312,11,"[11, 13, 15, 27, 65, 67, 104, 115, 116, 132, 142]"
67,6260971085,33.6008678,-7.6355528,Otob,node,Super Market,100,,1.0,"Super Market Otob at -7.6355528 , 33.6008678",15868.81591796875,12,"[11, 13, 15, 26, 27, 65, 66, 104, 115, 116, 132, 142]"
68,6411471543,33.5343791,-7.7254623,BIM,node,Super Market,250,,5.0,"Super Market BIM at -7.7254623 , 33.5343791",26767.73779296875,2,"[165, 186]"
69,6427695686,33.5944393,-7.6061698,my SuperMarket,node,Super Market,1500,,4.0,"Super Market my SuperMarket at -7.6061698 , 33.5944393",48153.65380859375,17,"[33, 35, 57, 58, 60, 63, 64, 86, 109, 111, 113, 125, 127, 129, 164, 190, 213]"
70,6567406902,33.5189452,-7.6444846,Bim,node,Super Market,250,,7.0,"Super Market Bim at -7.6444846 , 33.5189452",31427.70068359375,2,"[71, 72]"
71,6593067875,33.5217794,-7.6455492,Epicier Oujdi,node,Super Market,100,,7.0,"Super Market Epicier Oujdi at -7.6455492 , 33.5217794",59340.55908203125,3,"[70, 72, 73]"
72,6593157471,33.5147228,-7.6453389,BIM,node,Super Market,250,,7.0,"Super Market BİM at -7.6453389 , 33.5147228",40210.05322265625,2,"[70, 71]"
73,6593304003,33.5275334,-7.649661,Bim,node,Super Market,250,,7.0,"Super Market Bim at -7.649661 , 33.5275334",47614.634765625,1,[71]
74,7081606785,33.5845244,-7.5545517,my supermarket,node,Super Market,100,,0.0,"Super Market سوق السلام at -7.5545517 , 33.5845244",82867.0625,1,[166]
75,7099431252,33.4753036,-7.6069947,Marjane,node,Super Market,1500,,7.0,"Super Market Marjane at -7.6069947 , 33.4753036",7895.05224609375,0,[]
76,7168679419,33.612414,-7.499001,Bim,node,Super Market,250,,6.0,"Super Market Bim at -7.499001 , 33.612414",47651.81103515625,1,[90]
77,7168974694,33.6180007,-7.4804327,BIM,node,Super Market,250,,6.0,"Super Market BİM at -7.4804327 , 33.6180007",31779.0771484375,1,[39]
78,7169432350,33.6028221,-7.51024,Bim,node,Super Market,250,,6.0,"Super Market Bim at -7.51024 , 33.6028221",56070.6513671875,0,[]
79,7169432352,33.6085701,-7.5204759,BIM,node,Super Market,250,,0.0,"Super Market BİM at -7.5204759 , 33.6085701",43822.49853515625,1,[105]
80,7506518473,33.5660726,-7.6386639,marche riviera,node,Super Market,100,,1.0,"Super Market marché riviera at -7.6386639 , 33.5660726",59294.048828125,3,"[83, 107, 180]"
81,7524700685,33.5337483,-7.5561429,alimentation general ZAHRI,node,Super Market,100,,9.0,"Super Market alimentation général ZAHRI at -7.5561429 , 33.5337483",53302.17529296875,1,[31]
82,8755951134,33.5833045,-7.6221079,Bim,node,Super Market,250,,4.0,"Super Market Bim at -7.6221079 , 33.5833045",42552.49755859375,17,"[28, 40, 59, 92, 93, 94, 95, 96, 97, 98, 106, 153, 173, 176, 203, 221, 222]"
83,8756264788,33.5740027,-7.6361846,Carrefour Market,node,Super Market,1500,,1.0,"Super Market Carrefour Market at -7.6361846 , 33.5740027",39707.849609375,8,"[10, 52, 80, 85, 134, 153, 214, 220]"
84,8756312688,33.5757154,-7.6473604,Delicatess,node,Super Market,100,,1.0,"Super Market Delicatess at -7.6473604 , 33.5757154",52171.00634765625,9,"[10, 18, 19, 20, 45, 52, 85, 150, 217]"
85,8756312691,33.5765392,-7.6464177,Bim,node,Super Market,250,,1.0,"Super Market Bim at -7.6464177 , 33.5765392",43506.39599609375,12,"[10, 19, 20, 45, 52, 83, 84, 134, 150, 214, 217, 220]"
86,8757524291,33.5937022,-7.5987385,BIM,node,Super Market,250,,4.0,"Super Market BIM at -7.5987385 , 33.5937022",74556.6826171875,21,"[1, 34, 48, 60, 63, 64, 69, 89, 111, 112, 113, 114, 123, 124, 125, 127, 128, 129, 172, 190, 224]"
87,8758727346,33.5761384,-7.6601328,Tropy,node,Super Market,100,,1.0,"Super Market Tropy at -7.6601328 , 33.5761384",27302.03369140625,5,"[18, 19, 20, 45, 150]"
88,8759322185,33.5668178,-7.6559634,Marjane Market,node,Super Market,1500,,1.0,"Super Market Marjane Market at -7.6559634 , 33.5668178",49270.6904296875,6,"[18, 19, 20, 107, 216, 217]"
89,8810113917,33.591678,-7.5948403,my SuperMarket,node,Super Market,1500,,4.0,"Super Market my SuperMarket at -7.5948403 , 33.591678",64663.2744140625,23,"[1, 23, 34, 48, 55, 63, 64, 86, 111, 112, 113, 114, 122, 123, 124, 125, 127, 128, 129, 145, 172, 190, 224]"
90,8880696017,33.6083504,-7.4998647,my supermarket,node,Super Market,100,,6.0,"Super Market مقتصدية التعليم سيدي البرنوصي at -7.4998647 , 33.6083504",40282.0537109375,2,"[76, 161]"
91,8880696018,33.5865086,-7.5030457,my supermarket,node,Super Market,100,,0.0,"Super Market بيم at -7.5030457 , 33.5865086",160908.978515625,1,[140]
92,9620605641,33.5802619,-7.6224175,ADIPRO,node,Super Market,100,,1.0,"Super Market ADIPRO at -7.6224175 , 33.5802619",29812.8544921875,14,"[16, 17, 28, 82, 93, 94, 95, 96, 97, 98, 153, 176, 203, 221]"
93,9620605642,33.5805361,-7.6217608,Art Deco Et Laser,node,Super Market,100,,1.0,"Super Market Art Deco Et Laser at -7.6217608 , 33.5805361",29812.8544921875,15,"[16, 17, 28, 82, 92, 94, 95, 96, 97, 98, 153, 173, 176, 203, 221]"
94,9620605648,33.5802289,-7.6232078,Espace Turquie,node,Super Market,100,,1.0,"Super Market Espace Turquie at -7.6232078 , 33.5802289",29812.8544921875,14,"[16, 17, 28, 82, 92, 93, 95, 96, 97, 98, 153, 176, 203, 221]"
95,9620605649,33.5798484,-7.6228174,Societe Industrielle De Produits Medical Sa,node,Super Market,1500,,1.0,"Super Market Societe Industrielle De Produits Medical Sa at -7.6228174 , 33.5798484",29812.8544921875,14,"[16, 17, 28, 82, 92, 93, 94, 96, 97, 98, 153, 176, 203, 221]"
96,9620605651,33.5794161,-7.6229794,Ensure Services,node,Super Market,100,,1.0,"Super Market Ensure Services at -7.6229794 , 33.5794161",29812.8544921875,15,"[16, 17, 28, 82, 92, 93, 94, 95, 97, 98, 153, 176, 177, 203, 221]"
97,9620684478,33.5789653,-7.6221811,BIM,node,Super Market,250,,1.0,"Super Market BIM at -7.6221811 , 33.5789653",38618.1962890625,14,"[16, 17, 28, 82, 92, 93, 94, 95, 96, 98, 153, 176, 177, 203]"
98,9620697123,33.5787764,-7.6219061,KADI MED,node,Super Market,100,,1.0,"Super Market KADI MED at -7.6219061 , 33.5787764",38618.1962890625,14,"[16, 17, 28, 82, 92, 93, 94, 95, 96, 97, 153, 176, 177, 203]"
99,10148183633,33.5739454,-7.5588138,BIM,node,Super Market,250,,0.0,"Super Market BİM at -7.5588138 , 33.5739454",109111.3984375,2,"[166, 167]"
100,10218098519,33.593301,-7.6273077,my SuperMarket,node,Super Market,100,,1.0,"Super Market my SuperMarket at -7.6273077 , 33.593301",20659.49951171875,13,"[11, 25, 26, 27, 30, 40, 106, 115, 116, 132, 218, 221, 222]"
101,10276316930,33.5624485,-7.5748432,souq  baladia,node,Super Market,100,,9.0,"Super Market souq  baladia at -7.5748432 , 33.5624485",101607.384765625,2,"[156, 170]"
102,10540018109,33.5886301,-7.6418577,my SuperMarket,node,Super Market,1500,,1.0,"Super Market my SuperMarket at -7.6418577 , 33.5886301",17093.232666015632,6,"[4, 6, 10, 12, 21, 61]"
103,10541977576,33.607527,-7.5368732,Carrefour,node,Super Market,1500,,0.0,"Super Market Carrefour at -7.5368732 , 33.607527",41290.2177734375,0,[]
104,10789792414,33.5992312,-7.6373297,CARRE PRIMEUR,node,Super Market,1500,,1.0,"Super Market CARRE PRIMEUR at -7.6373297 , 33.5992312",19000.5947265625,13,"[11, 12, 13, 15, 26, 27, 65, 66, 67, 115, 116, 132, 142]"
105,10920437129,33.6021269,-7.5265618,Carrefour Market,node,Super Market,1500,,0.0,"Super Market Carrefour Market at -7.5265618 , 33.6021269",62271.6171875,3,"[14, 46, 79]"
106,11059511506,33.5897112,-7.6295197,my SuperMarket,node,Super Market,100,,1.0,"Super Market my SuperMarket at -7.6295197 , 33.5897112",26288.56103515625,16,"[4, 11, 12, 25, 26, 27, 30, 40, 61, 82, 100, 115, 116, 203, 221, 222]"
107,11220917816,33.5630833,-7.6476427,BIM,node,Super Market,250,,1.0,"Super Market BİM at -7.6476427 , 33.5630833",34324.52001953125,4,"[20, 80, 88, 217]"
108,11220946094,33.5710869,-7.6094122,Bim,node,Super Market,250,,4.0,"Super Market Bim at -7.6094122 , 33.5710869",25140.37744140625,7,"[16, 28, 154, 175, 176, 177, 178]"
109,11222390833,33.5894279,-7.6137309,Bim,node,Super Market,250,,4.0,"Super Market Bim at -7.6137309 , 33.5894279",26931.63134765625,11,"[33, 35, 41, 57, 58, 59, 60, 69, 113, 173, 218]"
110,11359850533,33.5987457,-7.5751282,Carrefour,node,Super Market,1500,,4.0,"Super Market Carrefour at -7.5751282 , 33.5987457",61613.693359375,3,"[7, 141, 223]"
