,X,Y,Z,Cluster,ClusterZ
122495,-7.488749971512899,33.5704167251752,30296.96875,1,1
122496,-7.480416638212899,33.5704167251752,9659.490234375,0,3
122497,-7.472083304912899,33.5704167251752,496.4539184570313,3,0
122498,-7.463749971612899,33.5704167251752,1218.2943115234375,3,0
122499,-7.455416638312901,33.5704167251752,1233.195068359375,3,0
122500,-7.4470833050128995,33.5704167251752,800.7800903320312,3,0
122501,-7.438749971712901,33.5704167251752,443.98001098632807,3,0
122502,-7.4304166384129,33.5704167251752,258.0963134765625,3,0
122503,-7.422083305112899,33.5704167251752,366.21575927734375,3,0
122504,-7.4137499718129,33.5704167251752,400.236328125,3,0
123203,-7.738749970512899,33.5620833918752,1376.1622314453125,3,0
123204,-7.730416637212899,33.5620833918752,1861.1756591796875,3,0
123205,-7.722083303912899,33.5620833918752,2018.2535400390625,3,0
123206,-7.713749970612899,33.5620833918752,1855.6026611328125,3,0
123207,-7.705416637312899,33.5620833918752,2752.051513671875,3,0
123208,-7.697083304012899,33.5620833918752,6319.49169921875,0,3
123209,-7.688749970712899,33.5620833918752,7325.41357421875,0,3
123210,-7.6804166374128995,33.5620833918752,9426.9638671875,0,3
123211,-7.672083304112901,33.5620833918752,9653.5634765625,0,3
123212,-7.6637499708128995,33.5620833918752,7444.93115234375,0,3
123213,-7.655416637512899,33.5620833918752,6292.67041015625,0,3
123214,-7.6470833042129,33.5620833918752,8266.66796875,0,3
123215,-7.638749970912899,33.5620833918752,9687.3828125,0,3
123216,-7.630416637612899,33.5620833918752,10021.474609375,0,3
123217,-7.622083304312899,33.5620833918752,10977.8251953125,0,3
123218,-7.613749971012899,33.5620833918752,8495.2490234375,0,3
123219,-7.605416637712899,33.5620833918752,10075.6865234375,0,3
123220,-7.597083304412899,33.5620833918752,11399.43359375,0,3
123221,-7.588749971112899,33.5620833918752,12378.9443359375,0,2
123222,-7.580416637812899,33.5620833918752,18868.78125,2,2
123223,-7.5720833045128995,33.5620833918752,40569.73046875,1,1
123224,-7.563749971212901,33.5620833918752,45333.4375,1,1
123225,-7.5554166379128995,33.5620833918752,55101.54296875,4,4
123226,-7.5470833046129,33.5620833918752,57708.62109375,4,4
123227,-7.5387499713129,33.5620833918752,66911.296875,4,4
123228,-7.530416638012899,33.5620833918752,67327.8359375,4,4
123229,-7.522083304712899,33.5620833918752,44646.2734375,1,1
123230,-7.513749971412899,33.5620833918752,40011.30859375,1,1
123231,-7.505416638112899,33.5620833918752,29641.109375,1,1
123232,-7.497083304812899,33.5620833918752,19645.083984375,2,2
123233,-7.488749971512899,33.5620833918752,7825.146484375,0,3
123234,-7.480416638212899,33.5620833918752,1595.15771484375,3,0
123235,-7.472083304912899,33.5620833918752,1386.39111328125,3,0
123236,-7.463749971612899,33.5620833918752,1415.13427734375,3,0
123237,-7.455416638312901,33.5620833918752,2195.963134765625,3,0
123238,-7.4470833050128995,33.5620833918752,1676.23583984375,3,0
123239,-7.438749971712901,33.5620833918752,949.7765502929688,3,0
123240,-7.4304166384129,33.5620833918752,483.21109008789057,3,0
123241,-7.422083305112899,33.5620833918752,375.2874755859375,3,0
123242,-7.4137499718129,33.5620833918752,273.5585632324219,3,0
123942,-7.738749970512899,33.5537500585752,1803.0472412109373,3,0
123943,-7.730416637212899,33.5537500585752,1746.3125,3,0
123944,-7.722083303912899,33.5537500585752,2219.5498046875,3,0
123945,-7.713749970612899,33.5537500585752,2133.361572265625,3,0
123946,-7.705416637312899,33.5537500585752,4451.2587890625,3,0
123947,-7.697083304012899,33.5537500585752,9042.20703125,0,3
123948,-7.688749970712899,33.5537500585752,10564.9033203125,0,3
123949,-7.6804166374128995,33.5537500585752,9947.728515625,0,3
123950,-7.672083304112901,33.5537500585752,7121.46728515625,0,3
123951,-7.6637499708128995,33.5537500585752,6622.33740234375,0,3
123952,-7.655416637512899,33.5537500585752,5490.087890625,0,3
123953,-7.6470833042129,33.5537500585752,8289.5224609375,0,3
123954,-7.638749970912899,33.5537500585752,10854.4833984375,0,3
123955,-7.630416637612899,33.5537500585752,12581.2099609375,0,2
123956,-7.622083304312899,33.5537500585752,13334.40234375,2,2
123957,-7.613749971012899,33.5537500585752,10937.9462890625,0,3
123958,-7.605416637712899,33.5537500585752,12420.0732421875,0,2
123959,-7.597083304412899,33.5537500585752,13661.8388671875,2,2
123960,-7.588749971112899,33.5537500585752,16235.1455078125,2,2
123961,-7.580416637812899,33.5537500585752,22027.939453125,2,2
123962,-7.5720833045128995,33.5537500585752,25375.443359375,2,2
123963,-7.563749971212901,33.5537500585752,14707.0869140625,2,2
123964,-7.5554166379128995,33.5537500585752,41480.11328125,1,1
123965,-7.5470833046129,33.5537500585752,57819.68359375,4,4
123966,-7.5387499713129,33.5537500585752,45243.8046875,1,1
123967,-7.530416638012899,33.5537500585752,37545.20703125,1,1
123968,-7.522083304712899,33.5537500585752,21160.072265625,2,2
123969,-7.513749971412899,33.5537500585752,28291.337890625,1,1
123970,-7.505416638112899,33.5537500585752,11296.759765625,0,3
123971,-7.497083304812899,33.5537500585752,4350.6357421875,3,0
123972,-7.488749971512899,33.5537500585752,7569.27099609375,0,3
123973,-7.480416638212899,33.5537500585752,7025.15673828125,0,3
123974,-7.472083304912899,33.5537500585752,2658.13916015625,3,0
123975,-7.463749971612899,33.5537500585752,1655.1163330078125,3,0
123976,-7.455416638312901,33.5537500585752,1290.297119140625,3,0
123977,-7.4470833050128995,33.5537500585752,2578.63720703125,3,0
123978,-7.438749971712901,33.5537500585752,1003.88134765625,3,0
123979,-7.4304166384129,33.5537500585752,424.5511474609375,3,0
123980,-7.422083305112899,33.5537500585752,269.1156005859375,3,0
123981,-7.4137499718129,33.5537500585752,126.64884948730467,3,0
124683,-7.738749970512899,33.545416725275196,2584.24658203125,3,0
124684,-7.730416637212899,33.545416725275196,2668.90771484375,3,0
124685,-7.722083303912899,33.545416725275196,4333.17626953125,3,0
124686,-7.713749970612899,33.545416725275196,5508.65869140625,0,3
124687,-7.705416637312899,33.545416725275196,5070.92529296875,0,3
124688,-7.697083304012899,33.545416725275196,7524.1416015625,0,3
124689,-7.688749970712899,33.545416725275196,11091.1787109375,0,3
124690,-7.6804166374128995,33.545416725275196,12120.130859375,0,3
124691,-7.672083304112901,33.545416725275196,9866.6298828125,0,3
124692,-7.6637499708128995,33.545416725275196,8550.2265625,0,3
124693,-7.655416637512899,33.545416725275196,7349.35400390625,0,3
124694,-7.6470833042129,33.545416725275196,7374.35009765625,0,3
124695,-7.638749970912899,33.545416725275196,11956.3681640625,0,3
124696,-7.630416637612899,33.545416725275196,13794.2548828125,2,2
124697,-7.622083304312899,33.545416725275196,13793.4091796875,2,2
124698,-7.613749971012899,33.545416725275196,10953.8076171875,0,3
124699,-7.605416637712899,33.545416725275196,17040.771484375,2,2
124700,-7.597083304412899,33.545416725275196,22412.685546875,2,2
124701,-7.588749971112899,33.545416725275196,25614.322265625,2,2
124702,-7.580416637812899,33.545416725275196,29230.591796875,1,1
124703,-7.5720833045128995,33.545416725275196,23788.890625,2,2
124704,-7.563749971212901,33.545416725275196,10189.57421875,0,3
124705,-7.5554166379128995,33.545416725275196,20595.626953125,2,2
124706,-7.5470833046129,33.545416725275196,31732.564453125,1,1
124707,-7.5387499713129,33.545416725275196,43736.49609375,1,1
124708,-7.530416638012899,33.545416725275196,36645.59765625,1,1
124709,-7.522083304712899,33.545416725275196,9298.7119140625,0,3
124710,-7.513749971412899,33.545416725275196,7001.43994140625,0,3
124711,-7.505416638112899,33.545416725275196,3438.6884765625,3,0
124712,-7.497083304812899,33.545416725275196,3879.906982421875,3,0
124713,-7.488749971512899,33.545416725275196,6181.1201171875,0,3
124714,-7.480416638212899,33.545416725275196,4737.07470703125,3,3
124715,-7.472083304912899,33.545416725275196,2995.535888671875,3,0
124716,-7.463749971612899,33.545416725275196,816.2958984375,3,0
124717,-7.455416638312901,33.545416725275196,446.2454223632813,3,0
124718,-7.4470833050128995,33.545416725275196,386.90667724609375,3,0
124719,-7.438749971712901,33.545416725275196,419.8845825195313,3,0
124720,-7.4304166384129,33.545416725275196,269.9962158203125,3,0
124721,-7.422083305112899,33.545416725275196,190.2801055908203,3,0
124722,-7.4137499718129,33.545416725275196,132.24684143066406,3,0
125430,-7.738749970512899,33.537083391975195,4360.98046875,3,0
125431,-7.730416637212899,33.537083391975195,7135.1025390625,0,3
125432,-7.722083303912899,33.537083391975195,8710.1376953125,0,3
125433,-7.713749970612899,33.537083391975195,6331.47509765625,0,3
125434,-7.705416637312899,33.537083391975195,6413.42626953125,0,3
125435,-7.697083304012899,33.537083391975195,4896.85986328125,0,3
125436,-7.688749970712899,33.537083391975195,7942.64306640625,0,3
125437,-7.6804166374128995,33.537083391975195,11568.953125,0,3
125438,-7.672083304112901,33.537083391975195,12524.650390625,0,2
125439,-7.6637499708128995,33.537083391975195,8552.2177734375,0,3
125440,-7.655416637512899,33.537083391975195,7351.6708984375,0,3
125441,-7.6470833042129,33.537083391975195,9999.7900390625,0,3
125442,-7.638749970912899,33.537083391975195,12302.189453125,0,3
125443,-7.630416637612899,33.537083391975195,12948.375,2,2
125444,-7.622083304312899,33.537083391975195,16727.2890625,2,2
125445,-7.613749971012899,33.537083391975195,18779.19140625,2,2
125446,-7.605416637712899,33.537083391975195,22189.23046875,2,2
125447,-7.597083304412899,33.537083391975195,25203.80859375,2,2
125448,-7.588749971112899,33.537083391975195,24883.91015625,2,2
125449,-7.580416637812899,33.537083391975195,24586.701171875,2,2
125450,-7.5720833045128995,33.537083391975195,19517.42578125,2,2
125451,-7.563749971212901,33.537083391975195,8870.8662109375,0,3
125452,-7.5554166379128995,33.537083391975195,14794.7646484375,2,2
125453,-7.5470833046129,33.537083391975195,15098.3134765625,2,2
125454,-7.5387499713129,33.537083391975195,20317.529296875,2,2
125455,-7.530416638012899,33.537083391975195,21916.33984375,2,2
125456,-7.522083304712899,33.537083391975195,10887.9150390625,0,3
125457,-7.513749971412899,33.537083391975195,4640.5380859375,3,0
125458,-7.505416638112899,33.537083391975195,3261.960693359375,3,0
125459,-7.497083304812899,33.537083391975195,5340.505859375,0,3
125460,-7.488749971512899,33.537083391975195,5914.91650390625,0,3
125461,-7.480416638212899,33.537083391975195,2535.1259765625,3,0
125462,-7.472083304912899,33.537083391975195,1253.60302734375,3,0
125463,-7.463749971612899,33.537083391975195,239.7940673828125,3,0
125464,-7.455416638312901,33.537083391975195,163.6320648193359,3,0
125465,-7.4470833050128995,33.537083391975195,317.4412536621094,3,0
125466,-7.438749971712901,33.537083391975195,501.9446411132813,3,0
125467,-7.4304166384129,33.537083391975195,366.3913269042969,3,0
125468,-7.422083305112899,33.537083391975195,281.067138671875,3,0
125469,-7.4137499718129,33.537083391975195,180.72702026367188,3,0
126180,-7.738749970512899,33.5287500586752,6388.89453125,0,3
126181,-7.730416637212899,33.5287500586752,5579.8681640625,0,3
126182,-7.722083303912899,33.5287500586752,5342.62939453125,0,3
126183,-7.713749970612899,33.5287500586752,4153.056640625,3,0
126184,-7.705416637312899,33.5287500586752,3257.686767578125,3,0
126185,-7.697083304012899,33.5287500586752,4950.75341796875,0,3
126186,-7.688749970712899,33.5287500586752,6268.79150390625,0,3
126187,-7.6804166374128995,33.5287500586752,8808.60546875,0,3
126188,-7.672083304112901,33.5287500586752,11499.1416015625,0,3
126189,-7.6637499708128995,33.5287500586752,10335.9931640625,0,3
126190,-7.655416637512899,33.5287500586752,8290.6220703125,0,3
126191,-7.6470833042129,33.5287500586752,13104.7421875,2,2
126192,-7.638749970912899,33.5287500586752,12475.5341796875,0,2
126193,-7.630416637612899,33.5287500586752,8694.7333984375,0,3
126194,-7.622083304312899,33.5287500586752,10928.259765625,0,3
126195,-7.613749971012899,33.5287500586752,15148.052734375,2,2
126196,-7.605416637712899,33.5287500586752,8410.919921875,0,3
126197,-7.597083304412899,33.5287500586752,8576.7314453125,0,3
126198,-7.588749971112899,33.5287500586752,8871.3125,0,3
126199,-7.580416637812899,33.5287500586752,13463.0244140625,2,2
126200,-7.5720833045128995,33.5287500586752,16655.869140625,2,2
126201,-7.563749971212901,33.5287500586752,9089.146484375,0,3
126202,-7.5554166379128995,33.5287500586752,5449.08447265625,0,3
126203,-7.5470833046129,33.5287500586752,4922.03173828125,0,3
126204,-7.5387499713129,33.5287500586752,7425.52099609375,0,3
126205,-7.530416638012899,33.5287500586752,14312.8828125,2,2
126206,-7.522083304712899,33.5287500586752,15620.26171875,2,2
126207,-7.513749971412899,33.5287500586752,6756.79638671875,0,3
126208,-7.505416638112899,33.5287500586752,4484.58203125,3,0
126209,-7.497083304812899,33.5287500586752,3137.538330078125,3,0
126210,-7.488749971512899,33.5287500586752,3488.579345703125,3,0
126211,-7.480416638212899,33.5287500586752,1224.4461669921875,3,0
126212,-7.472083304912899,33.5287500586752,220.28976440429688,3,0
126213,-7.463749971612899,33.5287500586752,96.03232574462889,3,0
126214,-7.455416638312901,33.5287500586752,78.58419799804686,3,0
126215,-7.4470833050128995,33.5287500586752,125.10807037353516,3,0
126216,-7.438749971712901,33.5287500586752,253.73849487304688,3,0
126217,-7.4304166384129,33.5287500586752,277.54348754882807,3,0
126218,-7.422083305112899,33.5287500586752,288.806396484375,3,0
126219,-7.4137499718129,33.5287500586752,162.62417602539062,3,0
126932,-7.738749970512899,33.5204167253752,1899.3533935546875,3,0
126933,-7.730416637212899,33.5204167253752,1947.408935546875,3,0
126934,-7.722083303912899,33.5204167253752,3197.05908203125,3,0
126935,-7.713749970612899,33.5204167253752,3871.832763671875,3,0
126936,-7.705416637312899,33.5204167253752,3806.32958984375,3,0
126937,-7.697083304012899,33.5204167253752,3726.31640625,3,0
126938,-7.688749970712899,33.5204167253752,5044.6796875,0,3
126939,-7.6804166374128995,33.5204167253752,5978.51171875,0,3
126940,-7.672083304112901,33.5204167253752,9061.74609375,0,3
126941,-7.6637499708128995,33.5204167253752,10692.6474609375,0,3
126942,-7.655416637512899,33.5204167253752,13391.12890625,2,2
126943,-7.6470833042129,33.5204167253752,12828.1416015625,2,2
126944,-7.638749970912899,33.5204167253752,7541.01220703125,0,3
126945,-7.630416637612899,33.5204167253752,7173.58740234375,0,3
126946,-7.622083304312899,33.5204167253752,5751.9013671875,0,3
126947,-7.613749971012899,33.5204167253752,4428.52294921875,3,0
126948,-7.605416637712899,33.5204167253752,3618.923095703125,3,0
126949,-7.597083304412899,33.5204167253752,3470.723388671875,3,0
126950,-7.588749971112899,33.5204167253752,3618.565673828125,3,0
126951,-7.580416637812899,33.5204167253752,5061.482421875,0,3
126952,-7.5720833045128995,33.5204167253752,7092.6015625,0,3
126953,-7.563749971212901,33.5204167253752,8955.4677734375,0,3
126954,-7.5554166379128995,33.5204167253752,5852.48583984375,0,3
126955,-7.5470833046129,33.5204167253752,2908.685546875,3,0
126956,-7.5387499713129,33.5204167253752,1387.8914794921875,3,0
126957,-7.530416638012899,33.5204167253752,3413.662841796875,3,0
126958,-7.522083304712899,33.5204167253752,4698.5400390625,3,0
126959,-7.513749971412899,33.5204167253752,2552.751953125,3,0
126960,-7.505416638112899,33.5204167253752,2627.642578125,3,0
126961,-7.497083304812899,33.5204167253752,2489.513427734375,3,0
126962,-7.488749971512899,33.5204167253752,857.3482666015625,3,0
126963,-7.480416638212899,33.5204167253752,375.2461853027344,3,0
126964,-7.472083304912899,33.5204167253752,175.2989044189453,3,0
126965,-7.463749971612899,33.5204167253752,73.19937896728516,3,0
126966,-7.455416638312901,33.5204167253752,43.9456787109375,3,0
126967,-7.4470833050128995,33.5204167253752,54.26359939575195,3,0
126968,-7.438749971712901,33.5204167253752,97.6513214111328,3,0
126969,-7.4304166384129,33.5204167253752,128.9576416015625,3,0
126970,-7.422083305112899,33.5204167253752,166.60568237304688,3,0
126971,-7.4137499718129,33.5204167253752,124.0384521484375,3,0
127685,-7.738749970512899,33.5120833920752,459.9192810058594,3,0
127686,-7.730416637212899,33.5120833920752,604.095947265625,3,0
127687,-7.722083303912899,33.5120833920752,1470.762939453125,3,0
127688,-7.713749970612899,33.5120833920752,4928.31982421875,0,3
127689,-7.705416637312899,33.5120833920752,4933.2548828125,0,3
127690,-7.697083304012899,33.5120833920752,1860.5177001953125,3,0
127691,-7.688749970712899,33.5120833920752,1591.8505859375,3,0
127692,-7.6804166374128995,33.5120833920752,3796.239501953125,3,0
127693,-7.672083304112901,33.5120833920752,7423.72705078125,0,3
127694,-7.6637499708128995,33.5120833920752,8612.818359375,0,3
127695,-7.655416637512899,33.5120833920752,8782.3525390625,0,3
127696,-7.6470833042129,33.5120833920752,5688.2783203125,0,3
127697,-7.638749970912899,33.5120833920752,5370.2685546875,0,3
127698,-7.630416637612899,33.5120833920752,7696.69189453125,0,3
127699,-7.622083304312899,33.5120833920752,4794.47119140625,3,3
127700,-7.613749971012899,33.5120833920752,3143.950439453125,3,0
127701,-7.605416637712899,33.5120833920752,2769.104248046875,3,0
127702,-7.597083304412899,33.5120833920752,4067.214111328125,3,0
127703,-7.588749971112899,33.5120833920752,4497.107421875,3,0
127704,-7.580416637812899,33.5120833920752,2375.789306640625,3,0
127705,-7.5720833045128995,33.5120833920752,3297.794921875,3,0
127706,-7.563749971212901,33.5120833920752,3258.67138671875,3,0
127707,-7.5554166379128995,33.5120833920752,2721.2587890625,3,0
127708,-7.5470833046129,33.5120833920752,1220.8238525390625,3,0
127709,-7.5387499713129,33.5120833920752,608.9948120117188,3,0
127710,-7.530416638012899,33.5120833920752,433.14007568359375,3,0
127711,-7.522083304712899,33.5120833920752,1010.6890869140624,3,0
127712,-7.513749971412899,33.5120833920752,2232.611572265625,3,0
127713,-7.505416638112899,33.5120833920752,3923.863525390625,3,0
127714,-7.497083304812899,33.5120833920752,4424.3193359375,3,0
127715,-7.488749971512899,33.5120833920752,1359.205078125,3,0
127716,-7.480416638212899,33.5120833920752,331.2431335449219,3,0
127717,-7.472083304912899,33.5120833920752,343.27984619140625,3,0
127718,-7.463749971612899,33.5120833920752,203.00030517578125,3,0
127719,-7.455416638312901,33.5120833920752,74.26133728027342,3,0
127720,-7.4470833050128995,33.5120833920752,63.84232711791992,3,0
127721,-7.438749971712901,33.5120833920752,84.40923309326173,3,0
127722,-7.4304166384129,33.5120833920752,118.3746871948242,3,0
