,X,Y,Z,Cluster,ClusterZ
127723,-7.422083305112899,33.5120833920752,150.80084228515625,3,0
127724,-7.4137499718129,33.5120833920752,125.03583526611328,3,0
128440,-7.738749970512899,33.5037500587752,884.0327758789062,3,0
128441,-7.730416637212899,33.5037500587752,1283.8548583984375,3,0
128442,-7.722083303912899,33.5037500587752,1340.2027587890625,3,0
128443,-7.713749970612899,33.5037500587752,2210.7626953125,3,0
128444,-7.705416637312899,33.5037500587752,2189.83984375,3,0
128445,-7.697083304012899,33.5037500587752,986.3697509765624,3,0
128446,-7.688749970712899,33.5037500587752,1564.9461669921875,3,0
128447,-7.6804166374128995,33.5037500587752,1136.4169921875,3,0
128448,-7.672083304112901,33.5037500587752,4114.05419921875,3,0
128449,-7.6637499708128995,33.5037500587752,8167.49169921875,0,3
128450,-7.655416637512899,33.5037500587752,8015.01220703125,0,3
128451,-7.6470833042129,33.5037500587752,3759.16943359375,3,0
128452,-7.638749970912899,33.5037500587752,4239.720703125,3,0
128453,-7.630416637612899,33.5037500587752,7830.3671875,0,3
128454,-7.622083304312899,33.5037500587752,4440.36328125,3,0
128455,-7.613749971012899,33.5037500587752,3097.208984375,3,0
128456,-7.605416637712899,33.5037500587752,2740.6484375,3,0
128457,-7.597083304412899,33.5037500587752,1348.4459228515625,3,0
128458,-7.588749971112899,33.5037500587752,932.3946533203124,3,0
128459,-7.580416637812899,33.5037500587752,601.1968994140625,3,0
128460,-7.5720833045128995,33.5037500587752,982.861328125,3,0
128461,-7.563749971212901,33.5037500587752,1097.3988037109375,3,0
128462,-7.5554166379128995,33.5037500587752,852.4689331054686,3,0
128463,-7.5470833046129,33.5037500587752,1344.1700439453125,3,0
128464,-7.5387499713129,33.5037500587752,810.9634399414062,3,0
128465,-7.530416638012899,33.5037500587752,413.143310546875,3,0
128466,-7.522083304712899,33.5037500587752,303.4315185546875,3,0
128467,-7.513749971412899,33.5037500587752,488.5217895507813,3,0
128468,-7.505416638112899,33.5037500587752,1574.5841064453125,3,0
128469,-7.497083304812899,33.5037500587752,4148.345703125,3,0
128470,-7.488749971512899,33.5037500587752,1142.27978515625,3,0
128471,-7.480416638212899,33.5037500587752,298.9553527832031,3,0
128472,-7.472083304912899,33.5037500587752,609.2714233398438,3,0
128473,-7.463749971612899,33.5037500587752,505.9657287597656,3,0
128474,-7.455416638312901,33.5037500587752,224.71087646484372,3,0
128475,-7.4470833050128995,33.5037500587752,125.81678771972656,3,0
128476,-7.438749971712901,33.5037500587752,128.9987640380859,3,0
128477,-7.4304166384129,33.5037500587752,142.64064025878906,3,0
128478,-7.422083305112899,33.5037500587752,136.8260498046875,3,0
128479,-7.4137499718129,33.5037500587752,78.79441833496092,3,0
129196,-7.738749970512899,33.495416725475195,925.2725219726561,3,0
129197,-7.730416637212899,33.495416725475195,2228.74560546875,3,0
129198,-7.722083303912899,33.495416725475195,2042.9334716796875,3,0
129199,-7.713749970612899,33.495416725475195,974.9882202148435,3,0
129200,-7.705416637312899,33.495416725475195,831.0775756835938,3,0
129201,-7.697083304012899,33.495416725475195,789.5654296875,3,0
129202,-7.688749970712899,33.495416725475195,1328.0609130859375,3,0
129203,-7.6804166374128995,33.495416725475195,1505.5565185546875,3,0
129204,-7.672083304112901,33.495416725475195,1308.873046875,3,0
129205,-7.6637499708128995,33.495416725475195,2809.353515625,3,0
129206,-7.655416637512899,33.495416725475195,2679.183837890625,3,0
129207,-7.6470833042129,33.495416725475195,1730.0677490234375,3,0
129208,-7.638749970912899,33.495416725475195,5295.60205078125,0,3
129209,-7.630416637612899,33.495416725475195,6271.841796875,0,3
129210,-7.622083304312899,33.495416725475195,3017.427978515625,3,0
129211,-7.613749971012899,33.495416725475195,2624.0146484375,3,0
129212,-7.605416637712899,33.495416725475195,3094.98974609375,3,0
129213,-7.597083304412899,33.495416725475195,1716.2762451171875,3,0
129214,-7.588749971112899,33.495416725475195,1074.6270751953125,3,0
129215,-7.580416637812899,33.495416725475195,698.5122680664064,3,0
129216,-7.5720833045128995,33.495416725475195,549.529052734375,3,0
129217,-7.563749971212901,33.495416725475195,591.6494140625,3,0
129218,-7.5554166379128995,33.495416725475195,428.06655883789057,3,0
129219,-7.5470833046129,33.495416725475195,1100.948486328125,3,0
129220,-7.5387499713129,33.495416725475195,1162.0252685546875,3,0
129221,-7.530416638012899,33.495416725475195,769.31787109375,3,0
129222,-7.522083304712899,33.495416725475195,545.9058227539064,3,0
129223,-7.513749971412899,33.495416725475195,566.7077026367188,3,0
129224,-7.505416638112899,33.495416725475195,841.2682495117188,3,0
129225,-7.497083304812899,33.495416725475195,581.9078979492188,3,0
129226,-7.488749971512899,33.495416725475195,265.5628967285156,3,0
129227,-7.480416638212899,33.495416725475195,163.11618041992188,3,0
129228,-7.472083304912899,33.495416725475195,366.8338012695313,3,0
129229,-7.463749971612899,33.495416725475195,486.2678833007813,3,0
129230,-7.455416638312901,33.495416725475195,270.1844177246094,3,0
129231,-7.4470833050128995,33.495416725475195,159.73243713378906,3,0
129232,-7.438749971712901,33.495416725475195,98.64408874511719,3,0
129233,-7.4304166384129,33.495416725475195,92.79437255859376,3,0
129234,-7.422083305112899,33.495416725475195,135.3998870849609,3,0
129235,-7.4137499718129,33.495416725475195,81.35694885253906,3,0
129954,-7.738749970512899,33.487083392175194,758.75244140625,3,0
129955,-7.730416637212899,33.487083392175194,771.8104858398436,3,0
129956,-7.722083303912899,33.487083392175194,623.438720703125,3,0
129957,-7.713749970612899,33.487083392175194,572.020263671875,3,0
129958,-7.705416637312899,33.487083392175194,546.5450439453125,3,0
129959,-7.697083304012899,33.487083392175194,631.7736206054688,3,0
129960,-7.688749970712899,33.487083392175194,827.5911254882812,3,0
129961,-7.6804166374128995,33.487083392175194,1853.880126953125,3,0
129962,-7.672083304112901,33.487083392175194,1493.115478515625,3,0
129963,-7.6637499708128995,33.487083392175194,731.5242919921875,3,0
129964,-7.655416637512899,33.487083392175194,748.310302734375,3,0
129965,-7.6470833042129,33.487083392175194,825.7067260742188,3,0
129966,-7.638749970912899,33.487083392175194,2094.33935546875,3,0
129967,-7.630416637612899,33.487083392175194,3097.3046875,3,0
129968,-7.622083304312899,33.487083392175194,2272.137939453125,3,0
129969,-7.613749971012899,33.487083392175194,2011.8702392578125,3,0
129970,-7.605416637712899,33.487083392175194,2495.989990234375,3,0
129971,-7.597083304412899,33.487083392175194,2245.556640625,3,0
129972,-7.588749971112899,33.487083392175194,2458.206787109375,3,0
129973,-7.580416637812899,33.487083392175194,2028.6497802734373,3,0
129974,-7.5720833045128995,33.487083392175194,698.3851318359375,3,0
129975,-7.563749971212901,33.487083392175194,373.13967895507807,3,0
129976,-7.5554166379128995,33.487083392175194,466.61770629882807,3,0
129977,-7.5470833046129,33.487083392175194,786.0841674804686,3,0
129978,-7.5387499713129,33.487083392175194,1367.16015625,3,0
129979,-7.530416638012899,33.487083392175194,810.5545654296875,3,0
129980,-7.522083304712899,33.487083392175194,667.4357299804688,3,0
129981,-7.513749971412899,33.487083392175194,553.9198608398438,3,0
129982,-7.505416638112899,33.487083392175194,373.6486511230469,3,0
129983,-7.497083304812899,33.487083392175194,148.5194854736328,3,0
129984,-7.488749971512899,33.487083392175194,101.60702514648436,3,0
129985,-7.480416638212899,33.487083392175194,135.4761199951172,3,0
129986,-7.472083304912899,33.487083392175194,237.0398101806641,3,0
129987,-7.463749971612899,33.487083392175194,276.90289306640625,3,0
129988,-7.455416638312901,33.487083392175194,219.8291931152344,3,0
129989,-7.4470833050128995,33.487083392175194,138.7714080810547,3,0
129990,-7.438749971712901,33.487083392175194,63.75928497314453,3,0
129991,-7.4304166384129,33.487083392175194,48.64373779296875,3,0
129992,-7.422083305112899,33.487083392175194,74.74862670898438,3,0
129993,-7.4137499718129,33.487083392175194,43.70890426635742,3,0
130716,-7.738749970512899,33.4787500588752,325.2767944335937,3,0
130717,-7.730416637212899,33.4787500588752,263.17291259765625,3,0
130718,-7.722083303912899,33.4787500588752,251.1704559326172,3,0
130719,-7.713749970612899,33.4787500588752,392.4767456054688,3,0
130720,-7.705416637312899,33.4787500588752,644.1958618164064,3,0
130721,-7.697083304012899,33.4787500588752,773.7306518554686,3,0
130722,-7.688749970712899,33.4787500588752,899.54541015625,3,0
130723,-7.6804166374128995,33.4787500588752,1822.6209716796875,3,0
130724,-7.672083304112901,33.4787500588752,1425.11474609375,3,0
130725,-7.6637499708128995,33.4787500588752,1185.002685546875,3,0
130726,-7.655416637512899,33.4787500588752,1220.6961669921875,3,0
130727,-7.6470833042129,33.4787500588752,1582.8551025390625,3,0
130728,-7.638749970912899,33.4787500588752,2632.486572265625,3,0
130729,-7.630416637612899,33.4787500588752,1934.30908203125,3,0
130730,-7.622083304312899,33.4787500588752,2206.16015625,3,0
130731,-7.613749971012899,33.4787500588752,1166.41943359375,3,0
130732,-7.605416637712899,33.4787500588752,1577.1865234375,3,0
130733,-7.597083304412899,33.4787500588752,1988.554443359375,3,0
130734,-7.588749971112899,33.4787500588752,1492.0584716796875,3,0
130735,-7.580416637812899,33.4787500588752,895.0071411132812,3,0
130736,-7.5720833045128995,33.4787500588752,443.5192565917969,3,0
130737,-7.563749971212901,33.4787500588752,657.7784423828125,3,0
130738,-7.5554166379128995,33.4787500588752,971.9779663085936,3,0
130739,-7.5470833046129,33.4787500588752,660.741943359375,3,0
130740,-7.5387499713129,33.4787500588752,799.6819458007811,3,0
130741,-7.530416638012899,33.4787500588752,966.9855346679688,3,0
130742,-7.522083304712899,33.4787500588752,472.4241333007813,3,0
130743,-7.513749971412899,33.4787500588752,356.3733215332031,3,0
130744,-7.505416638112899,33.4787500588752,236.4990234375,3,0
130745,-7.497083304812899,33.4787500588752,134.1774139404297,3,0
130746,-7.488749971512899,33.4787500588752,119.82225799560545,3,0
130747,-7.480416638212899,33.4787500588752,116.53105163574217,3,0
130748,-7.472083304912899,33.4787500588752,119.55152130126952,3,0
130749,-7.463749971612899,33.4787500588752,120.08641052246092,3,0
130750,-7.455416638312901,33.4787500588752,132.4313201904297,3,0
130751,-7.4470833050128995,33.4787500588752,100.30428314208984,3,0
130752,-7.438749971712901,33.4787500588752,54.29393768310546,3,0
130753,-7.4304166384129,33.4787500588752,40.79796600341797,3,0
130754,-7.422083305112899,33.4787500588752,60.36715316772461,3,0
130755,-7.4137499718129,33.4787500588752,54.4302978515625,3,0
131482,-7.738749970512899,33.4704167255752,203.64553833007807,3,0
131483,-7.730416637212899,33.4704167255752,197.6414337158203,3,0
131484,-7.722083303912899,33.4704167255752,261.248046875,3,0
131485,-7.713749970612899,33.4704167255752,328.19876098632807,3,0
131486,-7.705416637312899,33.4704167255752,523.0546264648438,3,0
131487,-7.697083304012899,33.4704167255752,872.2669067382812,3,0
131488,-7.688749970712899,33.4704167255752,1269.9554443359375,3,0
131489,-7.6804166374128995,33.4704167255752,662.505615234375,3,0
131490,-7.672083304112901,33.4704167255752,709.4180908203125,3,0
131491,-7.6637499708128995,33.4704167255752,1391.3426513671875,3,0
131492,-7.655416637512899,33.4704167255752,1515.907958984375,3,0
131493,-7.6470833042129,33.4704167255752,2069.124267578125,3,0
131494,-7.638749970912899,33.4704167255752,2968.722412109375,3,0
131495,-7.630416637612899,33.4704167255752,1621.2991943359375,3,0
131496,-7.622083304312899,33.4704167255752,925.0767822265624,3,0
131497,-7.613749971012899,33.4704167255752,1405.5546875,3,0
131498,-7.605416637712899,33.4704167255752,1757.337158203125,3,0
131499,-7.597083304412899,33.4704167255752,1231.8612060546875,3,0
131500,-7.588749971112899,33.4704167255752,436.2996215820313,3,0
131501,-7.580416637812899,33.4704167255752,184.83154296875,3,0
131502,-7.5720833045128995,33.4704167255752,169.11691284179688,3,0
131503,-7.563749971212901,33.4704167255752,251.72413635253903,3,0
131504,-7.5554166379128995,33.4704167255752,396.97015380859375,3,0
131505,-7.5470833046129,33.4704167255752,315.4315490722656,3,0
131506,-7.5387499713129,33.4704167255752,490.255859375,3,0
131507,-7.530416638012899,33.4704167255752,823.3605346679686,3,0
131508,-7.522083304712899,33.4704167255752,576.3207397460938,3,0
131509,-7.513749971412899,33.4704167255752,921.1019897460936,3,0
131510,-7.505416638112899,33.4704167255752,518.9702758789064,3,0
131511,-7.497083304812899,33.4704167255752,203.4674224853516,3,0
131512,-7.488749971512899,33.4704167255752,242.4122009277344,3,0
131513,-7.480416638212899,33.4704167255752,168.43072509765625,3,0
131514,-7.472083304912899,33.4704167255752,70.40850067138672,3,0
131515,-7.463749971612899,33.4704167255752,56.86939239501953,3,0
131516,-7.455416638312901,33.4704167255752,68.14591979980469,3,0
131517,-7.4470833050128995,33.4704167255752,64.19725036621094,3,0
131518,-7.438749971712901,33.4704167255752,54.048126220703125,3,0
131519,-7.4304166384129,33.4704167255752,63.347923278808594,3,0
131520,-7.422083305112899,33.4704167255752,75.96017456054686,3,0
131521,-7.4137499718129,33.4704167255752,75.01820373535155,3,0
132248,-7.738749970512899,33.4620833922752,153.32513427734375,3,0
132249,-7.730416637212899,33.4620833922752,197.86036682128903,3,0
132250,-7.722083303912899,33.4620833922752,291.0829772949219,3,0
132251,-7.713749970612899,33.4620833922752,344.05572509765625,3,0
132252,-7.705416637312899,33.4620833922752,614.4814453125,3,0
132253,-7.697083304012899,33.4620833922752,861.2720947265625,3,0
132254,-7.688749970712899,33.4620833922752,803.11181640625,3,0
132255,-7.6804166374128995,33.4620833922752,406.0564575195313,3,0
132256,-7.672083304112901,33.4620833922752,440.4889526367188,3,0
132257,-7.6637499708128995,33.4620833922752,1930.48974609375,3,0
132258,-7.655416637512899,33.4620833922752,3744.068359375,3,0
132259,-7.6470833042129,33.4620833922752,3370.576904296875,3,0
132260,-7.638749970912899,33.4620833922752,2698.193603515625,3,0
132261,-7.630416637612899,33.4620833922752,1367.6187744140625,3,0
132262,-7.622083304312899,33.4620833922752,709.9209594726562,3,0
132263,-7.613749971012899,33.4620833922752,686.6019287109375,3,0
132264,-7.605416637712899,33.4620833922752,1029.9207763671875,3,0
132265,-7.597083304412899,33.4620833922752,911.3207397460936,3,0
132266,-7.588749971112899,33.4620833922752,332.9515075683594,3,0
132267,-7.580416637812899,33.4620833922752,106.60692596435545,3,0
132268,-7.5720833045128995,33.4620833922752,76.83792114257811,3,0
132269,-7.563749971212901,33.4620833922752,99.44033050537107,3,0
132270,-7.5554166379128995,33.4620833922752,161.9461669921875,3,0
132271,-7.5470833046129,33.4620833922752,508.34075927734375,3,0
132272,-7.5387499713129,33.4620833922752,932.6437377929688,3,0
132273,-7.530416638012899,33.4620833922752,523.3826293945312,3,0
132274,-7.522083304712899,33.4620833922752,2076.365966796875,3,0
132275,-7.513749971412899,33.4620833922752,2867.1259765625,3,0
132276,-7.505416638112899,33.4620833922752,1224.02587890625,3,0
132277,-7.497083304812899,33.4620833922752,434.52590942382807,3,0
132278,-7.488749971512899,33.4620833922752,319.7843017578125,3,0
132279,-7.480416638212899,33.4620833922752,196.81573486328125,3,0
132280,-7.472083304912899,33.4620833922752,94.98182678222656,3,0
132281,-7.463749971612899,33.4620833922752,58.77362060546875,3,0
132282,-7.455416638312901,33.4620833922752,75.70274353027342,3,0
132283,-7.4470833050128995,33.4620833922752,110.3405990600586,3,0
132284,-7.438749971712901,33.4620833922752,127.85907745361328,3,0
132285,-7.4304166384129,33.4620833922752,98.32025146484376,3,0
132286,-7.422083305112899,33.4620833922752,101.9811782836914,3,0
132287,-7.4137499718129,33.4620833922752,95.28181457519533,3,0
133018,-7.738749970512899,33.453750058975196,154.20497131347656,3,0
133019,-7.730416637212899,33.453750058975196,191.7784423828125,3,0
133020,-7.722083303912899,33.453750058975196,270.3778076171875,3,0
133021,-7.713749970612899,33.453750058975196,439.2614135742188,3,0
133022,-7.705416637312899,33.453750058975196,420.4290466308594,3,0
133023,-7.697083304012899,33.453750058975196,345.8431091308594,3,0
133024,-7.688749970712899,33.453750058975196,289.1632385253906,3,0
133025,-7.6804166374128995,33.453750058975196,284.71881103515625,3,0
133026,-7.672083304112901,33.453750058975196,497.0387573242188,3,0
133027,-7.6637499708128995,33.453750058975196,1406.0113525390625,3,0
133028,-7.655416637512899,33.453750058975196,2732.66650390625,3,0
133029,-7.6470833042129,33.453750058975196,4066.2841796875,3,0
133030,-7.638749970912899,33.453750058975196,2795.49951171875,3,0
133031,-7.630416637612899,33.453750058975196,1609.24169921875,3,0
133032,-7.622083304312899,33.453750058975196,600.429931640625,3,0
133033,-7.613749971012899,33.453750058975196,396.1400146484375,3,0
133034,-7.605416637712899,33.453750058975196,369.3016662597656,3,0
133035,-7.597083304412899,33.453750058975196,267.6730041503906,3,0
133036,-7.588749971112899,33.453750058975196,141.9184417724609,3,0
133037,-7.580416637812899,33.453750058975196,91.76953887939453,3,0
133038,-7.5720833045128995,33.453750058975196,59.12221908569336,3,0
133039,-7.563749971212901,33.453750058975196,102.7335205078125,3,0
133040,-7.5554166379128995,33.453750058975196,241.5648651123047,3,0
133041,-7.5470833046129,33.453750058975196,657.6767578125,3,0
133042,-7.5387499713129,33.453750058975196,748.2310180664062,3,0
133043,-7.530416638012899,33.453750058975196,621.4417114257812,3,0
133044,-7.522083304712899,33.453750058975196,7169.3935546875,0,3
133045,-7.513749971412899,33.453750058975196,10772.9091796875,0,3
133046,-7.505416638112899,33.453750058975196,3004.388671875,3,0
133047,-7.497083304812899,33.453750058975196,707.4190673828125,3,0
133048,-7.488749971512899,33.453750058975196,518.1880493164064,3,0
133049,-7.480416638212899,33.453750058975196,362.0603637695313,3,0
133050,-7.472083304912899,33.453750058975196,199.71051025390625,3,0
133051,-7.463749971612899,33.453750058975196,132.6393280029297,3,0
133052,-7.455416638312901,33.453750058975196,90.8978271484375,3,0
133053,-7.4470833050128995,33.453750058975196,111.57975006103516,3,0
133054,-7.438749971712901,33.453750058975196,121.63568878173828,3,0
133055,-7.4304166384129,33.453750058975196,105.97947692871092,3,0
133056,-7.422083305112899,33.453750058975196,79.17295837402342,3,0
133057,-7.4137499718129,33.453750058975196,78.24424743652342,3,0
